fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
boggled_terraformingProjectsHeader,Project Settings,Header,Project Settings,,,,,Terraforming
boggledTerraformingContentEnabled,Enable terraforming content,Boolean,True,,"Set this to false to completely disable all terraforming content regardless of other settings.",,,Terraforming
boggledTerraformingTime,Planet type change time,Int,400,,"Controls how long planet type change projects take (in days).",1,2000,Terraforming
boggledResourceImprovementTime,Resource improvement time,Int,200,,"Controls how long resource improvement projects take (in days).",1,1000,Terraforming
boggledConditionImprovementTime,Condition improvement time,Int,200,,"Controls how long condition improvement projects take (in days).",1,1000,Terraforming
boggledTerraformingTypeChangeAddVolatiles,Add volatiles to Terran and tundra worlds,Boolean,True,,"Set this to false to prevent Terran and tundra type change projects from creating volatiles deposits.",,,Terraforming
boggledTerraformingRemoveRadiationProjectEnabled,Enable radiation remediation project,Boolean,False,,"Set this to true to enable the terraforming project to remove radiation from a market.",,,Terraforming
boggledTerraformingRemoveAtmosphereProjectEnabled,Enable the remove atmosphere project,Boolean,False,,"Set this to true to enable the terraforming project to remove the atmosphere from a market.",,,Terraforming
boggled_terraformingBuildingHeader,Building Settings,Header,Building Settings,,,,,Terraforming
boggledStellarReflectorArrayEnabled,Enable Stellar Reflector Array,Boolean,True,,"Set this to false to disable the Stellar Reflector Array building.",,,Terraforming
boggledStellarReflectorArrayMarketAutoPlacementEnabled,Enable Stellar Reflector Array Autoplacement,Boolean,True,,"Set this to false to prevent certain markets from starting the game with the Stellar Reflector Array building already constructed.

If set to false, Eventide, Eochu Bres and certain other markets will get to keep their Solar Array market condition for free without needing to maintain the Stellar Reflector Building.",,,Terraforming
boggledGenelabEnabled,Enable Genelab,Boolean,True,,"Set this to false to disable the Genelab building.",,,Terraforming
boggledMesozoicParkEnabled,Enable Mesozoic Park,Boolean,True,,"Set this to false to disable the Mesozoic Park building.",,,Terraforming
boggledDomedCitiesEnabled,Enable Domed Cities,Boolean,True,,"Set this to false to disable the Domed Cities building.

Also controls whether the Seafloor Cities building is enabled or disabled.",,,Terraforming
boggledDomedCitiesDefensePenaltyEnabled,Enable Domed Cities defense penalty,Boolean,True,,"Set this to false to remove the defense penalty from the Domed Cities building.",,,Terraforming
boggledHarmonicDamperEnabled,Enable Harmonic Damper,Boolean,False,,"Set this to true to enable the Harmonic Damper building.

The Harmonic Damper building suppresses tectonic activity market conditions.",,,Terraforming
boggledPlanetaryAgravFieldEnabled,Enable Planetary Agrav Field,Boolean,False,,"Set this to true to enable the Planetary Agrav Field building.

The Planetary Agrav Field building supresses high and low gravity market conditions if the Domed Cities building is present on the colony.",,,Terraforming
boggledMagnetoshieldEnabled,Enable Magnetoshield,Boolean,False,,"Set this to true to enable the Magnetoshield building.

The Magnetoshield building will suppress the irradiated market condition.",,,Terraforming
boggledPlanetCrackerEnabled,Enable Planet Cracker,Boolean,False,,"Set this to true to enable the Planet Cracker building.

The Planet Cracker building can be constructed on a station orbiting a planet. It will permanently improve ore and rare ore resources on that planet by one level but will add the tectonic activity market condition. Does nothing if the planet already has tectonic activity.",,,Terraforming
boggledOuyangOptimizerEnabled,Enable Ouyang Optimzer,Boolean,False,,"Set this to true to enable the Ouyang Optimizer building.

The Ouyang Optimizer building can be constructed on a station orbiting a gas giant. It will permanently improve volatiles resources on that planet by one level but will add the extreme weather market condition. Does nothing if the planet already has extreme weather.",,,Terraforming
boggledStationConstructionContentEnabled,Enable station construction content,Boolean,True,,"Set this to false to completely disable all station construction content regardless of other settings.",,,Station Construction
boggledStationConstructionDelayEnabled,Enable station construction time,Boolean,False,,"Set this to true to cause station construction to take the specified number of days instead of completing instantly.",,,Station Construction
boggledStationConstructionDelayDays,Station construction delay time,Int,90,,"If the station construction delay is enabled this controls how many days it will take to complete.",1,450,Station Construction
boggledStationAccessibilityBoost,Modify station accessibility,Int,0,,"Adds an accessibility modifier to player-constructed stations. Negative values can be used to decrease accessibility.",-100,100,Station Construction
boggledStationHazardRatingModifier,Modify station hazard,Int,0,,"Adds a hazard modifier to player-constructed stations. Negative values can be used to decrease hazard.",-100,100,Station Construction
boggledApplyStationSettingsToAllStationsInSector,Apply settings to all stations,Boolean,True,,"Applies Cramped Quarters (if enabled), applies hazard and accessibility modifiers, and enables 'no atmosphere' special items on all stations sector-wide.

If set to false, only stations created using Terraforming & Station Construction will have the above features applied to them.",,,Station Construction
boggledEnableAIMiningDronesStructure,Enable AI Mining Drones building,Boolean,False,,"Set this to true to enable the AI Mining Drones building.

Can be built on station markets to increase mining yields. Balanced around Cramped Quarters also being enabled.",,,Station Construction
boggled_CrampedQuartersHeader,Cramped Quarters Settings,Header,Cramped Quarters Settings,,,,,Station Construction
boggledStationCrampedQuartersEnabled,Enable Cramped Quarters,Boolean,False,,"Set this to true to enable the Cramped Quarters condition.

Cramped Quarters reduces population growth on station markets starting from the value chosen below.",,,Station Construction
boggledStationCrampedQuartersSizeGrowthReductionStarts,Cramped Quarters growth penalty market size,Int,3,,"If Cramped Quarters is enabled this setting controls at what market size the growth penalty begins to apply.",0,6,Station Construction
boggledStationCrampedQuartersBaseGrowthPenalty,Cramped Quarters penalty magnitude,Int,25,,"If Cramped Quarters is enabled this setting controls how significant the growth penalty is.

Note that the penalty will become more severe as the station grows beyond the base size at which the penalty began applying.",1,125,Station Construction
boggledStationCrampedQuartersPlayerCanPayToIncreaseStationSize,Enable Expand Station building,Boolean,False,,"Set this to true to enable the Expand Station building.

The Expand Station building will increase the base level at which the Cramped Quarters growth penalty begins to apply.",,,Station Construction
boggledStationProgressiveIncreaseInCostsToExpandStation,Expand Station progressive cost increase,Boolean,True,,"Set this to false to disable the progressive cost increase for the Expand Station building.

By default, the Expand Station building will cost more each time it is built after the first time on a given station market.",,,Station Construction
boggled_AstropolisHeader,Astropolis Settings,Header,Astropolis Settings,,,,,Station Construction
boggledAstropolisEnabled,Enable Astropolis construction,Boolean,True,,"Set this to false to disable construction of astropolis stations.

Astropolis stations can be constructed using an ability when the player is close to a planet they have already colonized. The station will orbit the planet and have a separate market from the market on the colony. Astropolis stations have no resource deposits.",,,Station Construction
boggledMaxNumAstropoliPerPlanet,Maximum number of astropolis stations per planet,Int,3,,"Controls how many astropolis stations can be constructed in orbit around a single planet.

Large numbers will look very silly.",0,300,Station Construction
boggledCanBuildAstropolisOnPurchasedGovernorshipPlanets,Astropolis stations can be built on purchased planets,Boolean,False,,"Set this to true to allow astropolis stations to be constructed in orbit around planets where the player purchased governorship.",,,Station Construction
boggledAstropolisFollowOrbitalRequirements,Astropolis stations follow orbital requirements,Boolean,True,,"Set this to false to allow construction of astropolis stations in orbit around planets that otherwise do not meet the criteria for astropolis construction.

The criteria for astropolis construction are factors like the size of the planet, other planets or moons orbiting close to it, etc.",,,Station Construction
boggledAstropolisStationBuildCreditCost,Astropolis station credit build cost,Int,500000,,"How many credits are required to construct an astropolis station.",0,2500000,Station Construction
boggledAstropolisStationBuildCrewCost,Astropolis station crew build cost,Int,1000,,"How many crew are required to construct an astropolis station.",0,5000,Station Construction
boggledAstropolisStationBuildHeavyMachineryCost,Astropolis station heavy machinery build cost,Int,250,,"How much heavy machinery is required to construct an astropolis station.",0,1250,Station Construction
boggledAstropolisStationBuildMetalCost,Astropolis station metal build cost,Int,1000,,"How much metal is required to construct an astropolis station.",0,5000,Station Construction
boggledAstropolisStationBuildTransplutonicsCost,Astropolis station transplutonics build cost,Int,250,,"How much transplutonic metal is required to construct an astropolis station.",0,1250,Station Construction
