id,tooltip,projects,building_finished_effects,improve_effects,ai_core_effects,can_be_disrupted,base_pather_interest,image_overrides,pre_build_effects
BOGGLED_AI_MINING_DRONES,"AI Mining Drones",industry_ai_mining_drones,,"[
	'ai_mining_drones_improve_bonus_to_accessibility'
]","[
	{ 'ai_core_id' : 'alpha_core', 'projects' : [ 'industry_ai_mining_drones_alpha_core' ] },
	{ 'ai_core_id' : 'beta_core', 'projects' : [ 'industry_ai_mining_drones_beta_core' ] },
	{ 'ai_core_id' : 'gamma_core', 'projects' : [ 'industry_ai_mining_drones_gamma_core' ] }
]",false,10,,
BOGGLED_ATMOSPHERE_PROCESSOR,"Atmosphere Processor",industry_atmosphere_processor,,,,,2,,
BOGGLED_CHAMELEON,"CHAMELEON",industry_chameleon | industry_chameleon_decivilized | industry_chameleon_rogue_ai,,"[
	'chameleon_improve_bonus_to_stability'
]","[
	{ 'ai_core_id' : 'alpha_core', 'projects' : [
		'industry_chameleon_alpha_core',
		'industry_chameleon_alpha_core_eliminate_pather_interest'
	] }
]",,10,,
BOGGLED_CLONING,"Cloning",industry_cloning,,"[
    'default_improve_bonus'
]","[
    { 'ai_core_id' : 'alpha_core', 'projects' : [ 'industry_cloning_alpha_core' ] },
	{ 'ai_core_id' : 'beta_core', 'projects' : [ 'industry_cloning_beta_core' ] },
	{ 'ai_core_id' : 'gamma_core', 'projects' : [ 'industry_cloning_gamma_core' ] }
]",,10,,
BOGGLED_CRYOSANCTUM,"Cryosanctum",industry_cryosanctum,,"[
	'default_improve_bonus'
]","[
	{ 'ai_core_id' : 'alpha_core', 'projects' : [ 'industry_cryosanctum_alpha_core' ] },
	{ 'ai_core_id' : 'beta_core', 'projects' : [ 'industry_cryosanctum_beta_core' ] },
	{ 'ai_core_id' : 'gamma_core', 'projects' : [ 'industry_cryosanctum_gamma_core' ] }
]",,0,,
BOGGLED_DOMAIN_ARCHAEOLOGY,"Domain Archaeology",industry_domain_archaeology,,"[
	'default_improve_bonus'
]","[
	{ 'ai_core_id' : 'alpha_core', 'projects' : [ 'industry_domain_archaeology_alpha_core' ] },
	{ 'ai_core_id' : 'beta_core', 'projects' : [ 'industry_domain_archaeology_beta_core' ] },
	{ 'ai_core_id' : 'gamma_core', 'projects' : [ 'industry_domain_archaeology_gamma_core' ] }
]",,0,,
BOGGLED_DOMED_CITIES,"Domed Cities",industry_domed_cities,,"[
	'domed_cities_improve_stability_bonus'
]","[
	{ 'ai_core_id' : 'alpha_core', 'projects' : [ 'industry_domed_cities_alpha_core' ] },
	{ 'ai_core_id' : 'beta_core', 'projects' : [ 'industry_domed_cities_beta_core' ] },
	{ 'ai_core_id' : 'gamma_core', 'projects' : [ 'industry_domed_cities_gamma_core' ] }
]",,2,,
BOGGLED_SEAFLOOR_CITIES,Seafloor Cities,industry_seafloor_cities,,"[
	'domed_cities_improve_stability_bonus'
]","[
	{ 'ai_core_id' : 'alpha_core', 'projects' : [ 'industry_domed_cities_alpha_core' ] },
	{ 'ai_core_id' : 'beta_core', 'projects' : [ 'industry_domed_cities_beta_core' ] },
	{ 'ai_core_id' : 'gamma_core', 'projects' : [ 'industry_domed_cities_gamma_core' ] }
]",,2,,
BOGGLED_STATION_EXPANSION,"Expand Station",industry_expand_station,"[
	'expand_station_increment_tag',
	'expand_station_remove_on_completion'
]",,,,0,,"[
	'expand_station_build_cost_modifier'
]"
BOGGLED_GENELAB,"Genelab",industry_genelab | industry_genelab_pollution | industry_genelab_lobster,,,,,10,,
BOGGLED_GPA,,industry_gpa,,,,,0,,
