id,conditions,name,terraforming_type_id,terraforming_possible,base_water_level,conditional_water_requirements
nebula_center_old,,nebula,star,false,0,
nebula_center_average,,nebula,star,false,0,
nebula_center_young,,nebula,star,false,0,
star_neutron,,neutron star,star,false,0,
black_hole,,black hole,star,false,0,
star_yellow,,yellow star,star,false,0,
star_white,,white star,star,false,0,
star_blue_giant,,blue giant,star,false,0,
star_blue_supergiant,,blue supergiant,star,false,0,
star_orange,,orange star,star,false,0,
star_orange_giant,,orange giant,star,false,0,
star_red_supergiant,,red supergiant,star,false,0,
star_red_giant,,red giant,star,false,0,
star_red_dwarf,,red dwarf,star,false,0,
star_browndwarf,,brown dwarf,star,false,0,
US_star_blue_giant,,blue giant,star,false,0,
US_star_yellow,,yellow star,star,false,0,
US_star_orange,,orange star,star,false,0,
US_star_red_giant,,red giant,star,false,0,
US_star_white,,white star,star,false,0,
US_star_browndwarf,,brown dwarf,star,false,0,
SCY_star,,star,star,false,0,
SCY_companionStar,,companion star,star,false,0,
SCY_wormholeUnder,,wormhole,star,false,0,
SCY_wormholeA,,wormhole,star,false,0,
SCY_wormholeB,,wormhole,star,false,0,
SCY_wormholeC,,wormhole,star,false,0,
istl_sigmaworld,,sigma world,star,false,0,
istl_dysonshell,,dyson shell,star,false,0,
vayra_star_blue,,blue star,star,false,0,
vayra_star_brown,,brown star,star,false,0,
vayra_star_yellow_white,,yellow-white star,star,false,0,
,,,,
gas_giant,,gas giant,gas_giant,false,0,
ice_giant,,ice giant,gas_giant,false,0,
US_gas_giant,,gas giant,gas_giant,false,0,"[
	{ 'requirements' : [ { 'requirement_id' : 'planet_types_colony_habitable_with_atmosphere' } ], 'water_level' : 1 }
]"
US_gas_giantB,,gas giant,gas_giant,false,0,"[
	{ 'requirements' : [ { 'requirement_id' : 'planet_types_colony_habitable_with_atmosphere' } ], 'water_level' : 1 }
]"
fds_gas_giant,,gas giant,gas_giant,false,0,
SCY_tartarus,,tartarus world,gas_giant,false,0,
galaxytigers_gas_giant,,gas giant,gas_giant,false,0,
,,,,
barren,,barren world,barren,true,0,
barren_castiron,,barren world,barren,true,0,
barren2,,barren world,barren,true,0,
barren3,,barren world,barren,true,0,
barren_venuslike,,barren world,barren,true,0,
rocky_metallic,,barren world,barren,true,0,
rocky_unstable,,barren world,barren,true,0,
rocky_ice,,barren world,barren,true,0,
irradiated,,barren world,barren,true,0,
barren-bombarded,,barren world,barren,true,0,
US_acid,,barren world,barren,true,0,"[
	{ 'requirements' : [ { 'requirement_id' : 'planet_types_colony_habitable_with_atmosphere' } ], 'water_level' : 1 }
]"
US_acidRain,,barren world,barren,true,0,"[
	{ 'requirements' : [ { 'requirement_id' : 'planet_types_colony_habitable_with_atmosphere' } ], 'water_level' : 1 }
]"
US_acidWind,,barren world,barren,true,0,"[
	{ 'requirements' : [ { 'requirement_id' : 'planet_types_colony_habitable_with_atmosphere' } ], 'water_level' : 1 }
]"
US_barrenA,,barren world,barren,true,0,"[
	{ 'requirements' : [ { 'requirement_id' : 'planet_types_colony_habitable_with_atmosphere' } ], 'water_level' : 1 }
]"
US_barrenB,,barren world,barren,true,0,"[
	{ 'requirements' : [ { 'requirement_id' : 'planet_types_colony_habitable_with_atmosphere' } ], 'water_level' : 1 }
]"
US_barrenC,,barren world,barren,true,0,"[
	{ 'requirements' : [ { 'requirement_id' : 'planet_types_colony_habitable_with_atmosphere' } ], 'water_level' : 1 }
]"
US_barrenD,,barren world,barren,true,0,"[
	{ 'requirements' : [ { 'requirement_id' : 'planet_types_colony_habitable_with_atmosphere' } ], 'water_level' : 1 }
]"
